{0.6866666666666666: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': None, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1334,  482],
       [ 646, 1138]], dtype=int64), 'f1_score': 0.6686251468860165, 'accuracy_score': 0.6866666666666666}], [{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': 500, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1325,  529],
       [ 496, 1267]], dtype=int64), 'f1_score': 0.6797210300429185, 'accuracy_score': 0.6683333333333333}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 50000, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1025,  828],
       [ 366, 1381]], dtype=int64), 'f1_score': 0.6981799797775531, 'accuracy_score': 0.6683333333333333}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.2, 'max_features': 1500, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1149,  652],
       [ 542, 1257]], dtype=int64), 'f1_score': 0.6779935275080905, 'accuracy_score': 0.6683333333333333}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.2, 'max_features': 1500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1143,  635],
       [ 559, 1263]], dtype=int64), 'f1_score': 0.6790322580645162, 'accuracy_score': 0.6683333333333333}]], 0.6613888888888889: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': None, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1132,  651],
       [ 568, 1249]], dtype=int64), 'f1_score': 0.6720473500134517, 'accuracy_score': 0.6613888888888889}]], 0.6833333333333333: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': None, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1286,  498],
       [ 642, 1174]], dtype=int64), 'f1_score': 0.6731651376146788, 'accuracy_score': 0.6833333333333333}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 500, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1205,  599],
       [ 541, 1255]], dtype=int64), 'f1_score': 0.6876712328767123, 'accuracy_score': 0.6833333333333333}]], 0.6672222222222223: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': None, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1213,  641],
       [ 557, 1189]], dtype=int64), 'f1_score': 0.6649888143176733, 'accuracy_score': 0.6672222222222223}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.2, 'max_features': None, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1128,  716],
       [ 482, 1274]], dtype=int64), 'f1_score': 0.6801922050186866, 'accuracy_score': 0.6672222222222223}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.1, 'max_features': 15000, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1278,  508],
       [ 690, 1124]], dtype=int64), 'f1_score': 0.6523505513639002, 'accuracy_score': 0.6672222222222223}]], 0.6869444444444445: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 500, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1291,  504],
       [ 623, 1182]], dtype=int64), 'f1_score': 0.6771698653680894, 'accuracy_score': 0.6869444444444445}]], 0.6852777777777778: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1234,  576],
       [ 557, 1233]], dtype=int64), 'f1_score': 0.6851903306474021, 'accuracy_score': 0.6852777777777778}]], 0.6688888888888889: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 500, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1195,  641],
       [ 551, 1213]], dtype=int64), 'f1_score': 0.6705362078496406, 'accuracy_score': 0.6688888888888889}], [{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.2, 'max_features': 1500, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1186,  625],
       [ 567, 1222]], dtype=int64), 'f1_score': 0.6721672167216721, 'accuracy_score': 0.6688888888888889}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': 15000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1352,  452],
       [ 740, 1056]], dtype=int64), 'f1_score': 0.639225181598063, 'accuracy_score': 0.6688888888888889}]], 0.6766666666666666: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 1500, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1204,  603],
       [ 561, 1232]], dtype=int64), 'f1_score': 0.6791620727673648, 'accuracy_score': 0.6766666666666666}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 50000, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1142,  692],
       [ 472, 1294]], dtype=int64), 'f1_score': 0.6897654584221747, 'accuracy_score': 0.6766666666666666}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': 15000, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1446,  347],
       [ 817,  990]], dtype=int64), 'f1_score': 0.6297709923664122, 'accuracy_score': 0.6766666666666666}]], 0.6636111111111112: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 1500, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1167,  676],
       [ 535, 1222]], dtype=int64), 'f1_score': 0.6686730506155952, 'accuracy_score': 0.6636111111111112}]], 0.6666666666666666: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 1500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1259,  531],
       [ 669, 1141]], dtype=int64), 'f1_score': 0.6553704767375071, 'accuracy_score': 0.6666666666666666}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 50000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1058,  766],
       [ 434, 1342]], dtype=int64), 'f1_score': 0.6910401647785788, 'accuracy_score': 0.6666666666666666}]], 0.6733333333333333: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 1500, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1172,  589],
       [ 587, 1252]], dtype=int64), 'f1_score': 0.6804347826086956, 'accuracy_score': 0.6733333333333333}]], 0.67: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 15000, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1174,  631],
       [ 557, 1238]], dtype=int64), 'f1_score': 0.675764192139738, 'accuracy_score': 0.67}], [{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.1, 'max_features': 1500, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1368,  419],
       [ 769, 1044]], dtype=int64), 'f1_score': 0.6373626373626373, 'accuracy_score': 0.67}]], 0.6730555555555555: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 15000, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1189,  614],
       [ 563, 1234]], dtype=int64), 'f1_score': 0.6770919067215363, 'accuracy_score': 0.6730555555555555}], [{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.1, 'max_features': 1500, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1330,  495],
       [ 682, 1093]], dtype=int64), 'f1_score': 0.6500148676776687, 'accuracy_score': 0.6730555555555555}]], 0.6791666666666667: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 15000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1245,  576],
       [ 579, 1200]], dtype=int64), 'f1_score': 0.6751054852320676, 'accuracy_score': 0.6791666666666667}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': None, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1347,  492],
       [ 663, 1098]], dtype=int64), 'f1_score': 0.6553267681289168, 'accuracy_score': 0.6791666666666667}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.2, 'max_features': 15000, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1205,  536],
       [ 619, 1240]], dtype=int64), 'f1_score': 0.6822558459422283, 'accuracy_score': 0.6791666666666667}]], 0.6725: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 15000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1193,  568],
       [ 611, 1228]], dtype=int64), 'f1_score': 0.6756533700137551, 'accuracy_score': 0.6725}]], 0.6797222222222222: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 50000, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1210,  616],
       [ 537, 1237]], dtype=int64), 'f1_score': 0.6821064240419079, 'accuracy_score': 0.6797222222222222}], [{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': 1500, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1390,  381],
       [ 772, 1057]], dtype=int64), 'f1_score': 0.6470768288950107, 'accuracy_score': 0.6797222222222222}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': 50000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1423,  389],
       [ 764, 1024]], dtype=int64), 'f1_score': 0.6398000624804749, 'accuracy_score': 0.6797222222222222}]], 0.6794444444444444: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 50000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1170,  605],
       [ 549, 1276]], dtype=int64), 'f1_score': 0.6886130599028601, 'accuracy_score': 0.6794444444444444}]], 0.6563888888888889: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 50000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1168,  669],
       [ 568, 1195]], dtype=int64), 'f1_score': 0.658946787979046, 'accuracy_score': 0.6563888888888889}]], 0.6647222222222222: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': None, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1474,  326],
       [ 881,  919]], dtype=int64), 'f1_score': 0.6036124794745483, 'accuracy_score': 0.6647222222222222}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.1, 'max_features': 15000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1266,  491],
       [ 716, 1127]], dtype=int64), 'f1_score': 0.651256862178561, 'accuracy_score': 0.6647222222222222}]], 0.6661111111111111: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': None, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1422,  423],
       [ 779,  976]], dtype=int64), 'f1_score': 0.6188966391883323, 'accuracy_score': 0.6661111111111111}], [{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.2, 'max_features': None, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1171,  611],
       [ 591, 1227]], dtype=int64), 'f1_score': 0.6712253829321663, 'accuracy_score': 0.6661111111111111}], [{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.1, 'max_features': 15000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1347,  452],
       [ 750, 1051]], dtype=int64), 'f1_score': 0.6361985472154964, 'accuracy_score': 0.6661111111111111}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 50000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1112,  736],
       [ 466, 1286]], dtype=int64), 'f1_score': 0.6815050344462109, 'accuracy_score': 0.6661111111111111}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.2, 'max_features': None, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1137,  711],
       [ 491, 1261]], dtype=int64), 'f1_score': 0.6772287862513425, 'accuracy_score': 0.6661111111111111}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.2, 'max_features': 500, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1134,  690],
       [ 512, 1264]], dtype=int64), 'f1_score': 0.6777479892761394, 'accuracy_score': 0.6661111111111111}]], 0.6783333333333333: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': 500, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1497,  339],
       [ 819,  945]], dtype=int64), 'f1_score': 0.6200787401574804, 'accuracy_score': 0.6783333333333333}], [{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': 500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1459,  367],
       [ 791,  983]], dtype=int64), 'f1_score': 0.6293213828425097, 'accuracy_score': 0.6783333333333333}], [{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': 50000, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1468,  329],
       [ 829,  974]], dtype=int64), 'f1_score': 0.627173213135866, 'accuracy_score': 0.6783333333333333}], [{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.1, 'max_features': None, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1409,  393],
       [ 765, 1033]], dtype=int64), 'f1_score': 0.6408188585607941, 'accuracy_score': 0.6783333333333333}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.1, 'max_features': 50000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1266,  487],
       [ 671, 1176]], dtype=int64), 'f1_score': 0.6700854700854701, 'accuracy_score': 0.6783333333333333}]], 0.6483333333333333: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': 500, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1462,  311],
       [ 955,  872]], dtype=int64), 'f1_score': 0.5794019933554817, 'accuracy_score': 0.6483333333333333}]], 0.6763888888888889: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': 500, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1391,  391],
       [ 774, 1044]], dtype=int64), 'f1_score': 0.641869043959422, 'accuracy_score': 0.6763888888888889}], [{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': 50000, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1485,  319],
       [ 846,  950]], dtype=int64), 'f1_score': 0.6199021207177815, 'accuracy_score': 0.6763888888888889}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': 50000, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1396,  416],
       [ 749, 1039]], dtype=int64), 'f1_score': 0.6407647240209683, 'accuracy_score': 0.6763888888888889}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.1, 'max_features': 15000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1238,  594],
       [ 571, 1197]], dtype=int64), 'f1_score': 0.6726608597920765, 'accuracy_score': 0.6763888888888889}]], 0.6580555555555555: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': 1500, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1464,  335],
       [ 896,  905]], dtype=int64), 'f1_score': 0.5951989477145675, 'accuracy_score': 0.6580555555555555}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 15000, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1003,  792],
       [ 439, 1366]], dtype=int64), 'f1_score': 0.689376734796871, 'accuracy_score': 0.6580555555555555}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': None, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1195,  663],
       [ 568, 1174]], dtype=int64), 'f1_score': 0.6560491757474154, 'accuracy_score': 0.6580555555555555}]], 0.6972222222222222: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': 1500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1511,  287],
       [ 803,  999]], dtype=int64), 'f1_score': 0.647020725388601, 'accuracy_score': 0.6972222222222222}]], 0.6627777777777778: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': 15000, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1488,  329],
       [ 885,  898]], dtype=int64), 'f1_score': 0.5966777408637874, 'accuracy_score': 0.6627777777777778}]], 0.6702777777777778: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': 15000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1468,  328],
       [ 859,  945]], dtype=int64), 'f1_score': 0.6142346441338965, 'accuracy_score': 0.6702777777777778}]], 0.6625: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': 15000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1448,  341],
       [ 874,  937]], dtype=int64), 'f1_score': 0.606668824862415, 'accuracy_score': 0.6625}], [{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.1, 'max_features': 15000, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1306,  534],
       [ 681, 1079]], dtype=int64), 'f1_score': 0.6397865401719538, 'accuracy_score': 0.6625}]], 0.6772222222222222: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': 50000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1377,  391],
       [ 771, 1061]], dtype=int64), 'f1_score': 0.646163215590743, 'accuracy_score': 0.6772222222222222}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 15000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1190,  624],
       [ 538, 1248]], dtype=int64), 'f1_score': 0.6823400765445599, 'accuracy_score': 0.6772222222222222}]], 0.6736111111111112: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.2, 'max_features': None, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1183,  613],
       [ 562, 1242]], dtype=int64), 'f1_score': 0.6788740092921564, 'accuracy_score': 0.6736111111111112}], [{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.2, 'max_features': 500, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1231,  591],
       [ 584, 1194]], dtype=int64), 'f1_score': 0.6702217232669099, 'accuracy_score': 0.6736111111111112}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.1, 'max_features': 500, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1330,  478],
       [ 697, 1095]], dtype=int64), 'f1_score': 0.650817236255572, 'accuracy_score': 0.6736111111111112}]], 0.6452777777777777: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.2, 'max_features': None, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1104,  681],
       [ 596, 1219]], dtype=int64), 'f1_score': 0.6562584118438761, 'accuracy_score': 0.6452777777777777}]], 0.6594444444444445: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.2, 'max_features': 500, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1102,  727],
       [ 499, 1272]], dtype=int64), 'f1_score': 0.6748010610079576, 'accuracy_score': 0.6594444444444445}]], 0.6522222222222223: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.2, 'max_features': 500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1123,  678],
       [ 574, 1225]], dtype=int64), 'f1_score': 0.6618044300378174, 'accuracy_score': 0.6522222222222223}]], 0.6633333333333333: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.2, 'max_features': 500, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1106,  626],
       [ 586, 1282]], dtype=int64), 'f1_score': 0.6790254237288136, 'accuracy_score': 0.6633333333333333}], [{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.1, 'max_features': None, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1297,  517],
       [ 695, 1091]], dtype=int64), 'f1_score': 0.6428992339422509, 'accuracy_score': 0.6633333333333333}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 50000, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1029,  767],
       [ 445, 1359]], dtype=int64), 'f1_score': 0.6916030534351145, 'accuracy_score': 0.6633333333333333}]], 0.6675: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.2, 'max_features': 1500, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1131,  690],
       [ 507, 1272]], dtype=int64), 'f1_score': 0.6800320769847634, 'accuracy_score': 0.6675}]], 0.6577777777777778: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.2, 'max_features': 15000, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1151,  609],
       [ 623, 1217]], dtype=int64), 'f1_score': 0.6639388979814513, 'accuracy_score': 0.6577777777777778}], [{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.1, 'max_features': 500, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1290,  491],
       [ 741, 1078]], dtype=int64), 'f1_score': 0.6363636363636364, 'accuracy_score': 0.6577777777777778}]], 0.6655555555555556: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.2, 'max_features': 15000, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1158,  620],
       [ 584, 1238]], dtype=int64), 'f1_score': 0.6728260869565218, 'accuracy_score': 0.6655555555555556}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 500, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1057,  731],
       [ 473, 1339]], dtype=int64), 'f1_score': 0.6898505924781041, 'accuracy_score': 0.6655555555555556}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.2, 'max_features': 15000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1136,  696],
       [ 508, 1260]], dtype=int64), 'f1_score': 0.6766917293233082, 'accuracy_score': 0.6655555555555556}]], 0.6708333333333333: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.2, 'max_features': 15000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1178,  619],
