{0.6744444444444444: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 1500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1292,  503],
       [ 669, 1136]], dtype=int64), 'f1_score': 0.6596980255516841, 'accuracy_score': 0.6744444444444444}]], 0.36083333333333334: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 1500, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 728, 1042],
       [ 689, 1134]], dtype=int64), 'f1_score': 0.631578947368421, 'accuracy_score': 0.6325}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 50000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1208,  558],
       [ 765, 1069]], dtype=int64), 'f1_score': 0.6177405374169317, 'accuracy_score': 0.6325}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 1500, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1233,  557],
       [ 766, 1044]], dtype=int64), 'f1_score': 0.612137203166227, 'accuracy_score': 0.6325}]], 0.4230555555555556: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 1500, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 788, 1009],
       [1068,  735]], dtype=int64), 'f1_score': 0.4144347335776713, 'accuracy_score': 0.4230555555555556}]], 0.6011111111111112: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 1500, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1056,  740],
       [ 696, 1108]], dtype=int64), 'f1_score': 0.6067907995618839, 'accuracy_score': 0.6011111111111112}]], 0.47555555555555556: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 1500, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1076,  732],
       [1156,  636]], dtype=int64), 'f1_score': 0.4025316455696203, 'accuracy_score': 0.47555555555555556}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 1500, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[854, 940],
       [948, 858]], dtype=int64), 'f1_score': 0.4761376248612652, 'accuracy_score': 0.47555555555555556}]], 0.6877777777777778: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 15000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1211,  597],
       [ 527, 1265]], dtype=int64), 'f1_score': 0.6923918992884511, 'accuracy_score': 0.6877777777777778}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 1500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1388,  441],
       [ 683, 1088]], dtype=int64), 'f1_score': 0.6593939393939394, 'accuracy_score': 0.6877777777777778}]], 0.6525: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 15000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1128,  698],
       [ 553, 1221]], dtype=int64), 'f1_score': 0.661251015434606, 'accuracy_score': 0.6525}]], 0.3761111111111111: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 15000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 637, 1135],
       [1111,  717]], dtype=int64), 'f1_score': 0.38967391304347826, 'accuracy_score': 0.3761111111111111}]], 0.6394444444444445: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 15000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1154,  631],
       [ 667, 1148]], dtype=int64), 'f1_score': 0.6388425153032833, 'accuracy_score': 0.6394444444444445}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 1500, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1169,  633],
       [ 665, 1133]], dtype=int64), 'f1_score': 0.6358024691358024, 'accuracy_score': 0.6394444444444445}]], 0.45916666666666667: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 15000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 980,  823],
       [1124,  673]], dtype=int64), 'f1_score': 0.4087458244761616, 'accuracy_score': 0.45916666666666667}]], 0.6713888888888889: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 50000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1234,  595],
       [ 588, 1183]], dtype=int64), 'f1_score': 0.6666666666666667, 'accuracy_score': 0.6713888888888889}]], 0.35138888888888886: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 50000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 510, 1332],
       [1003,  755]], dtype=int64), 'f1_score': 0.39271781534460337, 'accuracy_score': 0.35138888888888886}]], 0.6427777777777778: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 50000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1086,  715],
       [ 571, 1228]], dtype=int64), 'f1_score': 0.6563335114911812, 'accuracy_score': 0.6427777777777778}]], 0.3655555555555556: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 50000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 694, 1094],
       [1190,  622]], dtype=int64), 'f1_score': 0.3526077097505669, 'accuracy_score': 0.3655555555555556}]], 0.6405555555555555: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 50000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1133,  684],
       [ 610, 1173]], dtype=int64), 'f1_score': 0.6445054945054945, 'accuracy_score': 0.6405555555555555}]], 0.6008333333333333: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 50000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1080,  743],
       [ 694, 1083]], dtype=int64), 'f1_score': 0.601165695253955, 'accuracy_score': 0.6008333333333333}]], 0.4691666666666667: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 50000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[804, 977],
       [934, 885]], dtype=int64), 'f1_score': 0.4808475957620212, 'accuracy_score': 0.4691666666666667}]], 0.6691666666666667: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 1500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1289,  493],
       [ 698, 1120]], dtype=int64), 'f1_score': 0.6528708831244536, 'accuracy_score': 0.6691666666666667}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 15000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1329,  474],
       [ 717, 1080]], dtype=int64), 'f1_score': 0.6445837063563116, 'accuracy_score': 0.6691666666666667}]], 0.4047222222222222: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 1500, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 123, 1669],
       [ 474, 1334]], dtype=int64), 'f1_score': 0.5545624610268136, 'accuracy_score': 0.4047222222222222}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 50000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 150, 1657],
       [ 486, 1307]], dtype=int64), 'f1_score': 0.549505991170906, 'accuracy_score': 0.4047222222222222}]], 0.6808333333333333: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 1500, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1352,  469],
       [ 680, 1099]], dtype=int64), 'f1_score': 0.6567074992530624, 'accuracy_score': 0.6808333333333333}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 1500, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1391,  399],
       [ 750, 1060]], dtype=int64), 'f1_score': 0.6485163658611196, 'accuracy_score': 0.6808333333333333}]], 0.4172222222222222: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 1500, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 126, 1711],
       [ 387, 1376]], dtype=int64), 'f1_score': 0.5674226804123712, 'accuracy_score': 0.4172222222222222}]], 0.6147222222222222: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 1500, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1156,  645],
       [ 742, 1057]], dtype=int64), 'f1_score': 0.6038274778634676, 'accuracy_score': 0.6147222222222222}]], 0.4211111111111111: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 1500, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 527, 1224],
       [ 860,  989]], dtype=int64), 'f1_score': 0.48695224027572626, 'accuracy_score': 0.4211111111111111}]], 0.5830555555555555: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 1500, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1101,  729],
       [ 772,  998]], dtype=int64), 'f1_score': 0.5707749499571061, 'accuracy_score': 0.5830555555555555}]], 0.47833333333333333: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 1500, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[886, 928],
       [950, 836]], dtype=int64), 'f1_score': 0.47098591549295776, 'accuracy_score': 0.47833333333333333}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 15000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 688, 1135],
       [ 743, 1034]], dtype=int64), 'f1_score': 0.5240750126710593, 'accuracy_score': 0.47833333333333333}]], 0.6797222222222222: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 15000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1285,  512],
       [ 641, 1162]], dtype=int64), 'f1_score': 0.6683922922059247, 'accuracy_score': 0.6797222222222222}]], 0.42194444444444446: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 15000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  86, 1705],
       [ 376, 1433]], dtype=int64), 'f1_score': 0.579341014756418, 'accuracy_score': 0.42194444444444446}]], 0.4013888888888889: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 15000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 122, 1713],
       [ 442, 1323]], dtype=int64), 'f1_score': 0.5511351801707978, 'accuracy_score': 0.4013888888888889}]], 0.6297222222222222: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 15000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1204,  631],
       [ 702, 1063]], dtype=int64), 'f1_score': 0.6146285053483664, 'accuracy_score': 0.6297222222222222}]], 0.4275: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 15000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 440, 1386],
       [ 675, 1099]], dtype=int64), 'f1_score': 0.5160835876966424, 'accuracy_score': 0.4275}]], 0.5836111111111111: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 15000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1052,  746],
       [ 753, 1049]], dtype=int64), 'f1_score': 0.583263830970253, 'accuracy_score': 0.5836111111111111}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 50000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1035,  779],
       [ 720, 1066]], dtype=int64), 'f1_score': 0.5871660699531809, 'accuracy_score': 0.5836111111111111}]], 0.45: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 15000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[836, 983],
       [997, 784]], dtype=int64), 'f1_score': 0.44193912063134166, 'accuracy_score': 0.45}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 50000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1076,  730],
       [1250,  544]], dtype=int64), 'f1_score': 0.3546284224250326, 'accuracy_score': 0.45}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 50000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  69, 1713],
       [ 267, 1551]], dtype=int64), 'f1_score': 0.6103896103896104, 'accuracy_score': 0.45}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 1500, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1157,  657],
       [1323,  463]], dtype=int64), 'f1_score': 0.3186510667584308, 'accuracy_score': 0.45}]], 0.6663888888888889: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 50000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1305,  471],
       [ 730, 1094]], dtype=int64), 'f1_score': 0.645618176453231, 'accuracy_score': 0.6663888888888889}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 15000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1122,  688],
       [ 513, 1277]], dtype=int64), 'f1_score': 0.6801597869507324, 'accuracy_score': 0.6663888888888889}]], 0.6777777777777778: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 50000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1320,  491],
       [ 669, 1120]], dtype=int64), 'f1_score': 0.6588235294117647, 'accuracy_score': 0.6777777777777778}]], 0.4325: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 50000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  84, 1753],
       [ 290, 1473]], dtype=int64), 'f1_score': 0.5904990980156344, 'accuracy_score': 0.4325}]], 0.6186111111111111: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 50000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1219,  570],
       [ 803, 1008]], dtype=int64), 'f1_score': 0.5948657421068162, 'accuracy_score': 0.6186111111111111}]], 0.42916666666666664: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 50000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 287, 1543],
       [ 512, 1258]], dtype=int64), 'f1_score': 0.5504266024939839, 'accuracy_score': 0.42916666666666664}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 50000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 590, 1215],
       [ 840,  955]], dtype=int64), 'f1_score': 0.4817150063051702, 'accuracy_score': 0.42916666666666664}]], 0.5766666666666667: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 50000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1106,  726],
       [ 798,  970]], dtype=int64), 'f1_score': 0.5600461893764436, 'accuracy_score': 0.5766666666666667}]], 0.4488888888888889: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 50000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 749, 1055],
       [ 929,  867]], dtype=int64), 'f1_score': 0.4663797740720817, 'accuracy_score': 0.4488888888888889}]], 0.6991666666666667: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 1500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1368,  416],
       [ 667, 1149]], dtype=int64), 'f1_score': 0.6796805678793257, 'accuracy_score': 0.6991666666666667}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 15000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1428,  380],
       [ 703, 1089]], dtype=int64), 'f1_score': 0.6678932842686293, 'accuracy_score': 0.6991666666666667}]], 0.4116666666666667: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 1500, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 106, 1672],
       [ 446, 1376]], dtype=int64), 'f1_score': 0.5650924024640658, 'accuracy_score': 0.4116666666666667}]], 0.6852777777777778: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 1500, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1338,  452],
       [ 681, 1129]], dtype=int64), 'f1_score': 0.6658802713063993, 'accuracy_score': 0.6852777777777778}]], 0.4: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 1500, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 156, 1653],
       [ 507, 1284]], dtype=int64), 'f1_score': 0.5431472081218274, 'accuracy_score': 0.4}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 15000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 774, 1016],
       [1144,  666]], dtype=int64), 'f1_score': 0.38144329896907214, 'accuracy_score': 0.4}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 50000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 614, 1191],
       [ 969,  826]], dtype=int64), 'f1_score': 0.4333683105981112, 'accuracy_score': 0.4}]], 0.6444444444444445: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 1500, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1265,  602],
       [ 678, 1055]], dtype=int64), 'f1_score': 0.6224188790560472, 'accuracy_score': 0.6444444444444445}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 1500, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1197,  617],
       [ 663, 1123]], dtype=int64), 'f1_score': 0.6369824163357913, 'accuracy_score': 0.6444444444444445}]], 0.44027777777777777: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 1500, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 456, 1311],
       [ 704, 1129]], dtype=int64), 'f1_score': 0.52843435525392, 'accuracy_score': 0.44027777777777777}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 50000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 677, 1158],
       [ 857,  908]], dtype=int64), 'f1_score': 0.47402766901592275, 'accuracy_score': 0.44027777777777777}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 1500, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 313, 1525],
       [ 490, 1272]], dtype=int64), 'f1_score': 0.5580171090151349, 'accuracy_score': 0.44027777777777777}]], 0.5958333333333333: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 1500, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1122,  691],
       [ 764, 1023]], dtype=int64), 'f1_score': 0.5844044558697515, 'accuracy_score': 0.5958333333333333}]], 0.47055555555555556: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 1500, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1034,  794],
       [1112,  660]], dtype=int64), 'f1_score': 0.4091754494730316, 'accuracy_score': 0.47055555555555556}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 1500, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 750, 1051],
       [ 855,  944]], dtype=int64), 'f1_score': 0.4976278334211914, 'accuracy_score': 0.47055555555555556}]], 0.67: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 15000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1284,  521],
       [ 667, 1128]], dtype=int64), 'f1_score': 0.6550522648083623, 'accuracy_score': 0.67}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 1500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1253,  512],
       [ 676, 1159]], dtype=int64), 'f1_score': 0.6611523103251569, 'accuracy_score': 0.67}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 15000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1333,  456],
       [ 732, 1079]], dtype=int64), 'f1_score': 0.6449491930663479, 'accuracy_score': 0.67}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 15000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1341,  466],
       [ 722, 1071]], dtype=int64), 'f1_score': 0.6432432432432432, 'accuracy_score': 0.67}]], 0.39416666666666667: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 15000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 149, 1638],
       [ 543, 1270]], dtype=int64), 'f1_score': 0.5380216055920356, 'accuracy_score': 0.39416666666666667}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 15000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 606, 1171],
       [1010,  813]], dtype=int64), 'f1_score': 0.42710795902285265, 'accuracy_score': 0.39416666666666667}]], 0.6677777777777778: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 15000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1376,  420],
       [ 776, 1028]], dtype=int64), 'f1_score': 0.6322263222632226, 'accuracy_score': 0.6677777777777778}]], 0.38472222222222224: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 15000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 197, 1632],
