{0.6533333333333333: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 1500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1022,  794],
       [ 454, 1330]], dtype=int64), 'f1_score': 0.6806550665301945, 'accuracy_score': 0.6533333333333333}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 50000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 944,  858],
       [ 735, 1057]], dtype=int64), 'f1_score': 0.5838166252416459, 'accuracy_score': 0.5813888888888888}]], 0.4816666666666667: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 1500, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1215,  620],
       [1246,  519]], dtype=int64), 'f1_score': 0.3574380165289256, 'accuracy_score': 0.4816666666666667}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 50000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  25, 1798],
       [  68, 1709]], dtype=int64), 'f1_score': 0.6468584405753216, 'accuracy_score': 0.4816666666666667}]], 0.6505555555555556: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 15000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 973,  792],
       [ 466, 1369]], dtype=int64), 'f1_score': 0.6851851851851853, 'accuracy_score': 0.6505555555555556}]], 0.38055555555555554: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 15000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 654, 1137],
       [1093,  716]], dtype=int64), 'f1_score': 0.3910431458219552, 'accuracy_score': 0.38055555555555554}]], 0.37: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 15000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 613, 1129],
       [1139,  719]], dtype=int64), 'f1_score': 0.3880194279546681, 'accuracy_score': 0.37}]], 0.6055555555555555: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 15000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1017,  835],
       [ 585, 1163]], dtype=int64), 'f1_score': 0.620928990923652, 'accuracy_score': 0.6055555555555555}]], 0.4375: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 15000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 888,  906],
       [1119,  687]], dtype=int64), 'f1_score': 0.4042365401588703, 'accuracy_score': 0.4375}]], 0.5741666666666667: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 15000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1019,  817],
       [ 716, 1048]], dtype=int64), 'f1_score': 0.5775695783962523, 'accuracy_score': 0.5741666666666667}]], 0.4741666666666667: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 15000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1032,  761],
       [1132,  675]], dtype=int64), 'f1_score': 0.4162812210915819, 'accuracy_score': 0.4741666666666667}]], 0.6333333333333333: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 50000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 836,  989],
       [ 331, 1444]], dtype=int64), 'f1_score': 0.6863117870722434, 'accuracy_score': 0.6333333333333333}]], 0.37305555555555553: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 50000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 774,  991],
       [1266,  569]], dtype=int64), 'f1_score': 0.3351988217967599, 'accuracy_score': 0.37305555555555553}]], 0.6077777777777778: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 50000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1054,  740],
       [ 672, 1134]], dtype=int64), 'f1_score': 0.6163043478260871, 'accuracy_score': 0.6077777777777778}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 1500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 905,  896],
       [ 516, 1283]], dtype=int64), 'f1_score': 0.6450477626948216, 'accuracy_score': 0.6077777777777778}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 50000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1028,  736],
       [ 676, 1160]], dtype=int64), 'f1_score': 0.6216505894962486, 'accuracy_score': 0.6077777777777778}]], 0.43833333333333335: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 50000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 553, 1243],
       [ 779, 1025]], dtype=int64), 'f1_score': 0.5034381139489195, 'accuracy_score': 0.43833333333333335}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 1500, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 345, 1453],
       [ 569, 1233]], dtype=int64), 'f1_score': 0.5494652406417112, 'accuracy_score': 0.43833333333333335}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 15000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 268, 1552],
       [ 470, 1310]], dtype=int64), 'f1_score': 0.5644118914261096, 'accuracy_score': 0.43833333333333335}]], 0.5655555555555556: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 50000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1009,  809],
       [ 755, 1027]], dtype=int64), 'f1_score': 0.5677169707020453, 'accuracy_score': 0.5655555555555556}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 1500, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 967,  849],
       [ 715, 1069]], dtype=int64), 'f1_score': 0.57752566180443, 'accuracy_score': 0.5655555555555556}]], 0.49777777777777776: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 50000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1156,  628],
       [1180,  636]], dtype=int64), 'f1_score': 0.412987012987013, 'accuracy_score': 0.49777777777777776}]], 0.6522222222222223: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 1500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 967,  824],
       [ 428, 1381]], dtype=int64), 'f1_score': 0.6880916791230693, 'accuracy_score': 0.6522222222222223}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 1500, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1146,  631],
       [ 621, 1202]], dtype=int64), 'f1_score': 0.6575492341356673, 'accuracy_score': 0.6522222222222223}]], 0.4177777777777778: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 1500, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 130, 1707],
       [ 389, 1374]], dtype=int64), 'f1_score': 0.5672997522708505, 'accuracy_score': 0.4177777777777778}]], 0.6455555555555555: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 1500, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1111,  732],
       [ 544, 1213]], dtype=int64), 'f1_score': 0.6553214478660183, 'accuracy_score': 0.6455555555555555}]], 0.4261111111111111: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 1500, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 172, 1608],
       [ 458, 1362]], dtype=int64), 'f1_score': 0.5686847599164927, 'accuracy_score': 0.4261111111111111}]], 0.6005555555555555: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 1500, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1025,  810],
       [ 628, 1137]], dtype=int64), 'f1_score': 0.6126077586206897, 'accuracy_score': 0.6005555555555555}]], 0.5583333333333333: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 1500, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 950,  834],
       [ 756, 1060]], dtype=int64), 'f1_score': 0.5714285714285714, 'accuracy_score': 0.5583333333333333}]], 0.44722222222222224: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 1500, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 795, 1004],
       [ 986,  815]], dtype=int64), 'f1_score': 0.4502762430939226, 'accuracy_score': 0.44722222222222224}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 15000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1216,  576],
       [1414,  394]], dtype=int64), 'f1_score': 0.28365730741540673, 'accuracy_score': 0.44722222222222224}]], 0.6511111111111111: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 15000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 972,  844],
       [ 412, 1372]], dtype=int64), 'f1_score': 0.6859999999999999, 'accuracy_score': 0.6511111111111111}]], 0.45472222222222225: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 15000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  41, 1779],
       [ 184, 1596]], dtype=int64), 'f1_score': 0.6192046556741028, 'accuracy_score': 0.45472222222222225}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 50000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 962,  864],
       [1099,  675]], dtype=int64), 'f1_score': 0.40748566254150315, 'accuracy_score': 0.45472222222222225}]], 0.6488888888888888: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 15000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1046,  764],
       [ 500, 1290]], dtype=int64), 'f1_score': 0.6711758584807492, 'accuracy_score': 0.6488888888888888}]], 0.4113888888888889: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 15000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 274, 1506],
       [ 613, 1207]], dtype=int64), 'f1_score': 0.5325391572909772, 'accuracy_score': 0.4113888888888889}]], 0.5911111111111111: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 15000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1032,  783],
       [ 689, 1096]], dtype=int64), 'f1_score': 0.5982532751091703, 'accuracy_score': 0.5911111111111111}]], 0.5586111111111111: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 15000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 978,  842],
       [ 747, 1033]], dtype=int64), 'f1_score': 0.5652530779753762, 'accuracy_score': 0.5586111111111111}]], 0.45916666666666667: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 15000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[837, 961],
       [986, 816]], dtype=int64), 'f1_score': 0.45599329421626156, 'accuracy_score': 0.45916666666666667}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 15000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1074,  771],
       [1176,  579]], dtype=int64), 'f1_score': 0.37294685990338167, 'accuracy_score': 0.45916666666666667}]], 0.6530555555555555: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 50000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 974,  809],
       [ 440, 1377]], dtype=int64), 'f1_score': 0.6879840119910067, 'accuracy_score': 0.6530555555555555}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 50000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1072,  763],
       [ 486, 1279]], dtype=int64), 'f1_score': 0.6719201470974522, 'accuracy_score': 0.6530555555555555}]], 0.42027777777777775: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 50000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 138, 1692],
       [ 395, 1375]], dtype=int64), 'f1_score': 0.5685342154227828, 'accuracy_score': 0.42027777777777775}]], 0.6297222222222222: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 50000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 936,  860],
       [ 473, 1331]], dtype=int64), 'f1_score': 0.6663329161451815, 'accuracy_score': 0.6297222222222222}]], 0.43444444444444447: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 50000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 122, 1689],
       [ 347, 1442]], dtype=int64), 'f1_score': 0.5861788617886179, 'accuracy_score': 0.43444444444444447}]], 0.5908333333333333: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 50000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1016,  824],
       [ 649, 1111]], dtype=int64), 'f1_score': 0.6013531799729365, 'accuracy_score': 0.5908333333333333}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 15000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1016,  780],
       [ 693, 1111]], dtype=int64), 'f1_score': 0.6013531799729364, 'accuracy_score': 0.5908333333333333}]], 0.4297222222222222: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 50000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 460, 1372],
       [ 681, 1087]], dtype=int64), 'f1_score': 0.5143127513603029, 'accuracy_score': 0.4297222222222222}]], 0.5561111111111111: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 50000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 973,  837],
       [ 761, 1029]], dtype=int64), 'f1_score': 0.5629102844638949, 'accuracy_score': 0.5561111111111111}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 15000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 975,  799],
       [ 799, 1027]], dtype=int64), 'f1_score': 0.5624315443592552, 'accuracy_score': 0.5561111111111111}]], 0.4583333333333333: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.3, 'max_features': 50000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 607, 1227],
       [ 723, 1043]], dtype=int64), 'f1_score': 0.5168483647175421, 'accuracy_score': 0.4583333333333333}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 50000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 800, 1016],
       [ 934,  850]], dtype=int64), 'f1_score': 0.4657534246575343, 'accuracy_score': 0.4583333333333333}]], 0.4272222222222222: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 1500, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 126, 1632],
       [ 430, 1412]], dtype=int64), 'f1_score': 0.577977896029472, 'accuracy_score': 0.4272222222222222}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 50000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 165, 1651],
       [ 411, 1373]], dtype=int64), 'f1_score': 0.5711314475873545, 'accuracy_score': 0.4272222222222222}]], 0.6563888888888889: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 1500, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1007,  765],
       [ 472, 1356]], dtype=int64), 'f1_score': 0.686756140795138, 'accuracy_score': 0.6563888888888889}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 1500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 989,  796],
       [ 441, 1374]], dtype=int64), 'f1_score': 0.6895859473023839, 'accuracy_score': 0.6563888888888889}]], 0.4325: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 1500, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 154, 1659],
       [ 384, 1403]], dtype=int64), 'f1_score': 0.5786760156733347, 'accuracy_score': 0.4325}]], 0.5997222222222223: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 1500, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1009,  814],
       [ 627, 1150]], dtype=int64), 'f1_score': 0.6148088746324513, 'accuracy_score': 0.5997222222222223}]], 0.43777777777777777: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 1500, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 582, 1221],
       [ 803,  994]], dtype=int64), 'f1_score': 0.4955134596211366, 'accuracy_score': 0.43777777777777777}]], 0.5675: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 1500, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 995,  785],
       [ 772, 1048]], dtype=int64), 'f1_score': 0.5737749794689297, 'accuracy_score': 0.5675}]], 0.4477777777777778: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 1500, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 931,  894],
       [1094,  681]], dtype=int64), 'f1_score': 0.4065671641791045, 'accuracy_score': 0.4477777777777778}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 1500, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 945,  837],
       [1151,  667]], dtype=int64), 'f1_score': 0.4015653220951234, 'accuracy_score': 0.4477777777777778}]], 0.6580555555555555: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 15000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1059,  734],
       [ 497, 1310]], dtype=int64), 'f1_score': 0.6803427681121788, 'accuracy_score': 0.6580555555555555}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 15000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1032,  797],
       [ 434, 1337]], dtype=int64), 'f1_score': 0.6847631241997438, 'accuracy_score': 0.6580555555555555}]], 0.4519444444444444: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 15000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  67, 1734],
       [ 239, 1560]], dtype=int64), 'f1_score': 0.6126055370115845, 'accuracy_score': 0.4519444444444444}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 50000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1081,  723],
       [1250,  546]], dtype=int64), 'f1_score': 0.3562805872756933, 'accuracy_score': 0.4519444444444444}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 15000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 247, 1565],
       [ 408, 1380]], dtype=int64), 'f1_score': 0.5831396577223747, 'accuracy_score': 0.4519444444444444}]], 0.6497222222222222: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 15000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1095,  703],
       [ 558, 1244]], dtype=int64), 'f1_score': 0.6636436383035476, 'accuracy_score': 0.6497222222222222}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 15000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1161,  630],
       [ 631, 1178]], dtype=int64), 'f1_score': 0.6513685374619851, 'accuracy_score': 0.6497222222222222}]], 0.6022222222222222: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 15000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1087,  699],
       [ 733, 1081]], dtype=int64), 'f1_score': 0.6015581524763495, 'accuracy_score': 0.6022222222222222}]], 0.42694444444444446: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 15000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 560, 1230],
       [ 833,  977]], dtype=int64), 'f1_score': 0.4864326611899427, 'accuracy_score': 0.42694444444444446}]], 0.4563888888888889: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 15000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 695, 1108],
       [ 849,  948]], dtype=int64), 'f1_score': 0.4920840903192318, 'accuracy_score': 0.4563888888888889}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 15000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 427, 1385],
       [ 572, 1216]], dtype=int64), 'f1_score': 0.5541125541125542, 'accuracy_score': 0.4563888888888889}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 15000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 141, 1670],
       [ 287, 1502]], dtype=int64), 'f1_score': 0.6055230800241888, 'accuracy_score': 0.4563888888888889}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 15000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 167, 1628],
       [ 329, 1476]], dtype=int64), 'f1_score': 0.6013444693420249, 'accuracy_score': 0.4563888888888889}]], 0.6583333333333333: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 50000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1034,  743],
       [ 487, 1336]], dtype=int64), 'f1_score': 0.6847770374167094, 'accuracy_score': 0.6583333333333333}]], 0.4461111111111111: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 50000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  50, 1751],
       [ 243, 1556]], dtype=int64), 'f1_score': 0.609479044261653, 'accuracy_score': 0.4461111111111111}]], 0.6636111111111112: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 50000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1101,  690],
